title,year,length,budget,rating,votes,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
Adam and Evil,1927,70,NA,1.8,5,64.5,24.5,0,24.5,0,0,0,0,0,0,,0,0,1,0,0,0,0
After Midnight,1927,70,NA,8.7,12,0,0,0,0,0,0,4.5,14.5,45.5,24.5,,0,0,0,1,0,0,0
Baby Brother,1927,20,NA,8.6,5,0,0,0,0,24.5,0,24.5,44.5,24.5,0,,0,0,1,0,0,0,1
Baby ryazanskie,1927,67,NA,8.5,7,0,0,0,0,0,0,0,45.5,24.5,14.5,,0,0,0,1,0,0,0
Barbed Wire,1927,79,NA,8,26,4.5,0,4.5,0,4.5,0,24.5,14.5,14.5,34.5,,0,0,0,1,0,1,0
"Beloved Rogue, The",1927,99,NA,7,48,4.5,4.5,0,4.5,0,14.5,24.5,24.5,14.5,14.5,,0,0,0,1,0,1,0
Call of the Cuckoo,1927,17,NA,6.2,35,0,0,4.5,4.5,14.5,34.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,1
Captain Salvation,1927,87,NA,7.4,18,0,0,0,0,4.5,14.5,44.5,14.5,14.5,14.5,,0,0,0,0,0,0,0
Casanova,1927,100,NA,7.3,27,0,0,0,0,0,4.5,44.5,34.5,4.5,14.5,,0,0,0,1,0,0,0
"Cat and the Canary, The",1927,82,NA,7.2,178,0,4.5,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,0,0,0
Chang: A Drama of the Wilderness,1927,69,NA,7.6,96,4.5,0,0,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,0,0,1,0,0
Chasing Choo Choos,1927,21,NA,7.9,15,0,0,0,0,0,14.5,24.5,24.5,0,34.5,,0,0,1,0,0,0,1
Chicago,1927,90,NA,9,19,0,0,0,0,4.5,0,0,14.5,14.5,64.5,,0,0,1,1,0,0,0
Children of Divorce,1927,70,NA,8.4,13,0,0,4.5,0,0,4.5,34.5,0,14.5,34.5,,0,0,0,1,0,1,0
College,1927,66,NA,7.5,411,0,0,4.5,4.5,4.5,14.5,24.5,34.5,14.5,14.5,,0,0,1,0,0,0,0
Devushka s korobkoy,1927,80,NA,7.8,36,0,0,4.5,0,4.5,0,14.5,34.5,14.5,14.5,,0,0,0,1,0,0,0
Do Detectives Think?,1927,19,NA,7.8,42,0,0,0,4.5,4.5,24.5,24.5,24.5,14.5,4.5,,0,0,1,0,0,0,1
Downhill,1927,74,NA,6.4,86,4.5,4.5,4.5,4.5,4.5,24.5,24.5,14.5,4.5,14.5,,0,0,0,1,0,0,0
"Drop Kick, The",1927,62,NA,4,14,24.5,4.5,4.5,4.5,14.5,0,24.5,4.5,0,14.5,,0,0,0,1,0,0,0
Duck Soup,1927,20,NA,7.5,120,4.5,0,4.5,4.5,4.5,14.5,24.5,24.5,14.5,14.5,,0,0,1,0,0,0,1
"East Side, West Side",1927,90,NA,8.4,6,0,0,0,0,14.5,14.5,0,45.5,14.5,0,,0,0,0,1,0,0,0
"First Auto, The",1927,77,NA,6.3,37,0,0,0,4.5,24.5,24.5,24.5,14.5,4.5,4.5,,0,0,1,0,0,0,0
"Flag: A Story Inspired by the Tradition of Betsy Ross, The",1927,20,NA,5.4,37,0,4.5,0,4.5,34.5,14.5,14.5,4.5,4.5,14.5,,0,0,0,1,0,0,1
Fluttering Hearts,1927,23,NA,6.8,23,0,0,0,4.5,4.5,14.5,34.5,14.5,14.5,4.5,,0,0,1,0,0,0,1
For the Term of His Natural Life,1927,101,NA,6.3,9,0,0,14.5,14.5,14.5,24.5,0,14.5,34.5,0,,0,0,0,0,0,1,0
